[2016-02-03 13:05:27] Initializing upgrade...
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Content\CMSDesk\Properties\template.js
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Content\CMSDesk\Properties\Wireframe.aspx
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Content\CMSDesk\Properties\Wireframe.aspx.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Content\CMSDesk\Properties\Wireframe.aspx.designer.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Content\Controls\Wireframe.ascx
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Content\Controls\Wireframe.ascx.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Content\Controls\Wireframe.ascx.designer.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\DocumentLibrary\Controls\CopyDocument.ascx
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\DocumentLibrary\Controls\CopyDocument.ascx.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\DocumentLibrary\Controls\CopyDocument.ascx.designer.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\DocumentLibrary\Controls\DeleteDocument.ascx
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\DocumentLibrary\Controls\DeleteDocument.ascx.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\DocumentLibrary\Controls\DeleteDocument.ascx.designer.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\DocumentLibrary\Controls\DocumentLibrary.ascx
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\DocumentLibrary\Controls\DocumentLibrary.ascx.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\DocumentLibrary\Controls\DocumentLibrary.ascx.designer.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\DocumentLibrary\Controls\DocumentLibrary.xml
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\DocumentLibrary\Controls\LibraryContextMenu.ascx
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\DocumentLibrary\Controls\LibraryContextMenu.ascx.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\DocumentLibrary\Controls\LibraryContextMenu.ascx.designer.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Ecommerce\Controls\Filters\ProductFilter.ascx
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Ecommerce\Controls\Filters\ProductFilter.ascx.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Ecommerce\Controls\Filters\ProductFilter.ascx.designer.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Ecommerce\FormControls\SelectBundleItems.ascx
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Ecommerce\FormControls\SelectBundleItems.ascx.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Ecommerce\FormControls\SelectBundleItems.ascx.designer.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Ecommerce\Pages\Tools\Configuration\Departments\Department_TaxClass.aspx
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Ecommerce\Pages\Tools\Configuration\Departments\Department_TaxClass.aspx.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Ecommerce\Pages\Tools\Configuration\Departments\Department_TaxClass.aspx.designer.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Ecommerce\Pages\Tools\Reports\SampleData_Generator.aspx
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Ecommerce\Pages\Tools\Reports\SampleData_Generator.aspx.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Ecommerce\Pages\Tools\Reports\SampleData_Generator.aspx.designer.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\FileImport\Tools\FileImport.xml
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\FileImport\Tools\ImportFromComputer.aspx
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\FileImport\Tools\ImportFromComputer.aspx.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\FileImport\Tools\ImportFromComputer.aspx.designer.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\FileImport\Tools\ImportFromServer.aspx
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\FileImport\Tools\ImportFromServer.aspx.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\FileImport\Tools\ImportFromServer.aspx.designer.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Forums\CMSPages\GetForumAttachment.aspx
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Forums\CMSPages\GetForumAttachment.aspx.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Forums\CMSPages\GetForumAttachment.aspx.designer.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\ProjectManagement\Project\Security.aspx
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\ProjectManagement\Project\Security.aspx.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\ProjectManagement\Project\Security.aspx.designer.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\ProjectManagement\ProjectTask\Edit.aspx
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\ProjectManagement\ProjectTask\Edit.aspx.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\ProjectManagement\ProjectTask\Edit.aspx.designer.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\ProjectManagement\ProjectTask\List.aspx
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\ProjectManagement\ProjectTask\List.aspx.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Groups\Tools\ProjectManagement\ProjectTask\List.aspx.designer.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Membership\Pages\Roles\Role_Edit_Permissions_Default.aspx
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Membership\Pages\Roles\Role_Edit_Permissions_Default.aspx.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Membership\Pages\Roles\Role_Edit_Permissions_Default.aspx.designer.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Membership\Pages\Roles\Role_Edit_Permissions_Header.aspx
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Membership\Pages\Roles\Role_Edit_Permissions_Header.aspx.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Membership\Pages\Roles\Role_Edit_Permissions_Header.aspx.designer.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Newsletters\CMSPages\GetCSS.aspx
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Newsletters\CMSPages\GetCSS.aspx.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Newsletters\CMSPages\GetCSS.aspx.designer.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Personas\Pages\SampleDataGenerator\Generator.aspx
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Personas\Pages\SampleDataGenerator\Generator.aspx.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Personas\Pages\SampleDataGenerator\Generator.aspx.designer.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\PortalEngine\UI\WebParts\EditProperty.aspx
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\PortalEngine\UI\WebParts\EditProperty.aspx.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\PortalEngine\UI\WebParts\EditProperty.aspx.designer.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ProjectManagement\Controls\LiveControls\GroupProjectEdit.ascx
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ProjectManagement\Controls\LiveControls\GroupProjectEdit.ascx.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ProjectManagement\Controls\LiveControls\GroupProjectEdit.ascx.designer.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ProjectManagement\Controls\LiveControls\GroupProjects.ascx
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ProjectManagement\Controls\LiveControls\GroupProjects.ascx.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ProjectManagement\Controls\LiveControls\GroupProjects.ascx.designer.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ProjectManagement\Controls\LiveControls\GroupTaskEdit.ascx
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ProjectManagement\Controls\LiveControls\GroupTaskEdit.ascx.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ProjectManagement\Controls\LiveControls\GroupTaskEdit.ascx.designer.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ProjectManagement\Controls\LiveControls\ProjectList.ascx
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ProjectManagement\Controls\LiveControls\ProjectList.ascx.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ProjectManagement\Controls\LiveControls\ProjectList.ascx.designer.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ProjectManagement\Controls\LiveControls\ProjectListEdit.ascx
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ProjectManagement\Controls\LiveControls\ProjectListEdit.ascx.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ProjectManagement\Controls\LiveControls\ProjectListEdit.ascx.designer.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ProjectManagement\Controls\LiveControls\ProjectTasks.xml
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ProjectManagement\Controls\LiveControls\Tasks.ascx
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ProjectManagement\Controls\LiveControls\Tasks.ascx.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ProjectManagement\Controls\LiveControls\Tasks.ascx.designer.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ProjectManagement\Controls\LiveControls\TasksAssignedToMe.xml
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ProjectManagement\Controls\LiveControls\TasksOwnedByMe.xml
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ProjectManagement\Controls\UI\Project\Edit.ascx
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ProjectManagement\Controls\UI\Project\Edit.ascx.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ProjectManagement\Controls\UI\Project\Edit.ascx.designer.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ProjectManagement\Controls\UI\Project\List.ascx
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ProjectManagement\Controls\UI\Project\List.ascx.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ProjectManagement\Controls\UI\Project\List.ascx.designer.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ProjectManagement\Controls\UI\Project\List.xml
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ProjectManagement\Controls\UI\Project\MyDeskProjects.xml
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ProjectManagement\Controls\UI\Project\MyProjects.xml
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ProjectManagement\Controls\UI\Project\ProjectList.xml
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ProjectManagement\Controls\UI\Project\Security.ascx
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ProjectManagement\Controls\UI\Project\Security.ascx.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ProjectManagement\Controls\UI\Project\Security.ascx.designer.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ProjectManagement\Controls\UI\ProjectStatus\Edit.ascx
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ProjectManagement\Controls\UI\ProjectStatus\Edit.ascx.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ProjectManagement\Controls\UI\ProjectStatus\Edit.ascx.designer.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ProjectManagement\Controls\UI\ProjectStatus\List.ascx
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ProjectManagement\Controls\UI\ProjectStatus\List.ascx.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ProjectManagement\Controls\UI\ProjectStatus\List.ascx.designer.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ProjectManagement\Controls\UI\ProjectStatus\List.xml
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ProjectManagement\Controls\UI\ProjectTask\Edit.ascx
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ProjectManagement\Controls\UI\ProjectTask\Edit.ascx.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ProjectManagement\Controls\UI\ProjectTask\Edit.ascx.designer.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ProjectManagement\Controls\UI\ProjectTask\List.ascx
